name,specialty,email,phone,availability
Dr. John Smith,Cardiology,[email],555-0101,Mon-Fri 9AM-5PM
Dr. Sarah Johnson,Dermatology,[email],555-0102,Mon-Wed-Fri 10AM-4PM
Dr. Michael Chen,Orthopedics,[email],555-0103,Tue-Thu 8AM-6PM
Dr. Emily Davis,Pediatrics,[email],555-0104,Mon-Fri 9AM-3PM
Dr. Robert Wilson,Neurology,[email],555-0105,Mon-Thu 10AM-5PM
Dr. Lisa Anderson,Ophthalmology,[email],555-0106,Tue-Fri 9AM-4PM
Dr. David Martinez,Psychiatry,[email],555-0107,Mon-Fri 11AM-7PM
Dr. Jennifer Taylor,General Practice,[email],555-0108,Mon-Sat 8AM-6PM
Dr. James Brown,Gynecology,[email],555-0109,Mon-Wed-Fri 9AM-5PM
Dr. Maria Garcia,Dentistry,[email],555-0110,Tue-Thu-Sat 9AM-5PM
